code,description,marca,price_distributor,price_distributor_with_ipi,price_final,price_final_with_ipi,priceresale,priceresalewithipi
5L500,BATERIA DE LITIO NAO RECARREGAVEL,,2288.58,2511.72,2542.87,2790.80,,
3L960,BATERIA DE NIMH INTERNA RECARREGAVEL,,2379.44,2611.44,2643.83,2901.60,,
AM1000,BATERIA LIMNO2 12 VOLT,,4202.00,4611.70,4668.89,5124.11,,
5931-A,BATERIA NICD 12 VOLT 1.9 AH,,2165.87,2377.04,2406.52,2641.15,,
CA20-006,ADAPTADOR TUBO ADT PDT CAPNOGRAFIA TIPO T,,21.46,21.74,26.82,27.17,,
CA10-001,ADAPTADOR TUBO ADULTO CAPNOGRAFIA MAIN-STREAM,,67.05,67.93,67.05,67.93,,
106260,ADAPTADOR TUBO INFANTIL CAPNOGRAFIA MAINSTREAM,,139.15,140.96,139.15,140.96,,
CA10-002,ADAPTADOR TUBO INFANTIL/NEONATAL CAPNOGRAFIA MAINSTREAM,,43.51,44.08,43.51,44.08,,
XS-04479,ADAPTADOR TUBO NEONATAL 3.0 CAPNOGRAFIA,,50.00,50.65,50.00,50.65,,
XS-04480,ADAPTADOR TUBO NEONATAL 3.5 CAPNOGRAFIA,,50.00,50.65,50.00,50.65,,
XS-04481,ADAPTADOR TUBO NEONATAL 4.0 CAPNOGRAFIA,,50.00,50.65,50.00,50.65,,
001.008.00003,FILTRO DE BACTERIA PARA ADAPTADOR TUBO ANALISE GASES,,51.63,52.30,51.63,52.30,,
CA20-014,LINHA COM ADAPTADOR TUBO ADT PDT MICROSTREAM COMP ORIDION 2M,,75.15,76.12,83.50,84.58,,
11996-000080,LINHA COM ADAPTADOR TUBO ADULTO PEDIATRICO MICROSTREAM,,288.53,303.53,288.53,303.53,,
11996-000001,LINHA COM ADAPTADOR TUBO INFANTIL NEONATAL MICROSTREAM,,214.71,225.88,268.39,282.35,,
CA20-004,"LINHA DE AMOSTRAGEM ADT PDT MACHO MACHO 2,5 M",,33.78,34.22,37.53,38.02,,
CA20-007,LINHA DE AMOSTRAGEM MACHO COM ADAPTADOR TUBO ADULTO,,48.77,49.41,48.77,49.41,,
CA20-001,LINHA NASAL ADULTO MACHO 2M,,69.06,69.96,69.06,69.96,,
XS-04475,LINHA NASAL PEDIATRICA MICROSTREAM,,65.09,65.94,65.09,65.94,,
RE-WT002A,WATER TRAP ADT PDT COMPATÍVEL MINDRAY BENEVISION BENEVIEW,,89.64,90.81,112.05,113.51,,
RE-WT001A,WATER TRAP ADT PDT COMPATÍVEL MINDRAY IMEC MEC PM BENEHEART,,76.24,77.24,95.30,96.54,,
CA20-013,WATER TRAP COMPATIVEL GE,,110.11,111.55,137.64,139.43,,
CA20-053,WATER TRAP COMPATIVEL GE,,64.99,65.83,81.23,82.29,,
CA20-008,WATER TRAP COMPATÍVEL PHILIPS,,234.75,237.81,293.44,297.26,,
938F-NC,WATER TRAP CRITICARE,,133.92,135.66,133.92,135.66,,
RE-WT002N,WATER TRAP NEONATAL COMPATÍVEL BENEVISION BENEVIEW MINDRAY,,83.31,84.40,104.14,105.50,,
RE-WT001N,WATER TRAP NEONATAL COMPATÍVEL MINDRAY,,78.18,79.20,97.73,99.00,,
WL-01,WATERLOCK COMPATÍVEL DRAGER,,114.58,116.07,114.58,116.07,,
A34,CONECTOR LUER LOCK FEMEA METAL,,21.50,21.78,26.88,27.23,,
A33,CONECTOR LUER LOCK MACHO METAL,,21.50,21.78,26.88,27.23,,
OEM-Y1545A,CONECTOR PNI ENGATE RAPIDO FEMEA PLASTICO,,34.46,34.90,43.07,43.63,,
A,14 CONECTOR PNI ENGATE RAPIDO MACHO PLASTICO BRANCO A14,,14.01,14.19,17.52,17.74,,
A14,CONECTOR PNI ENGATE RAPIDO MACHO PLASTICO PRETO A14,,14.02,14.20,17.52,17.75,,
A13,CONECTOR PNI FEMEA A13,,72.18,73.12,80.21,81.25,,
A03,CONECTOR PNI FEMEA METAL A03,,7.51,7.61,7.51,7.61,,
A06,CONECTOR PNI FEMEA METAL A06,,43.03,43.59,53.79,54.49,,
A10,CONECTOR PNI FEMEA PLASTICO A10,,3.75,3.80,3.75,3.80,,
A11,CONECTOR PNI FEMEA PLASTICO A11,,8.14,8.25,10.17,10.31,,
A15,CONECTOR PNI FEMEA PLASTICO A15,,15.14,15.33,15.14,15.33,,
A16,CONECTOR PNI FEMEA PLASTICO A16,,6.32,6.41,6.32,6.41,,
A07,CONECTOR PNI LUER LOCK FEMEA PLASTICO A07,,2.11,2.13,2.11,2.13,,
A08,CONECTOR PNI LUER LOCK MACHO PLASTICO A08,,2.11,2.13,2.11,2.13,,
A02,CONECTOR PNI MACHO METAL A02,,6.93,7.02,8.66,8.77,,
A04,CONECTOR PNI MACHO METAL A04,,8.86,8.97,11.07,11.22,,
A19,CONECTOR PNI MACHO METAL A19,,9.75,9.88,9.75,9.88,,
A20,CONECTOR PNI MACHO METAL A20,,8.44,8.55,8.44,8.55,,
A05,CONECTOR PNI MACHO PLASTICO A05,,7.77,7.87,9.71,9.83,,
A09,CONECTOR PNI MACHO PLASTICO A09,,2.35,2.38,2.35,2.38,,
A12,CONECTOR PNI MACHO PLASTICO A12,,9.23,9.35,11.54,11.69,,
A26,CONECTOR PNI MACHO PLASTICO A26,,1.39,1.40,1.39,1.40,,
A01,CONECTOR PNI PLASTICO A01,,2.92,2.96,3.65,3.70,,
A108,CONECTOR PNI PLASTICO A108,,54.78,55.50,54.78,55.50,,
A21,CONECTOR PNI PLASTICO A21,,8.24,8.34,8.24,8.34,,
A22,CONECTOR PNI PLASTICO A22,,45.70,46.29,57.13,57.87,,
A40,CONECTOR PNI PLASTICO A40,,61.04,66.99,61.04,66.99,,
CP24,CONECTOR PNI PLASTICO FEMEA COMPATIVEL DIXTAL,,14.62,15.58,18.28,19.47,,
CP09,CONECTOR PNI PLASTICO MACHO COMPATIVEL DIXTAL,,11.30,12.04,14.13,15.04,,
CV-50200,CONECTOR VALVULADO MULTIDOSE,,14.05,14.78,15.10,15.89,,
CSW-04-00,CABO DE DEBITO CARDIACO,,87.31,88.44,87.31,88.44,,
V0010H,ADAPTADOR TIPO GARRA PARA CABO ELETROCARDIOGRAFO,,16.69,16.91,18.55,18.79,,
EA020C3I,CABO ECG COM RABICHOS 03 VIAS TIPO GARRA AHA/IEC COMPATIVEL OMNI PHILIPS,,120.68,122.25,150.85,152.81,,
EA010C3I,CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL DATEX,,147.79,149.71,147.79,149.71,,
EA007C3I,CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL GE,,259.90,263.28,259.90,263.28,,
EA011C3I,CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL HELLIGE,,136.18,137.95,136.18,137.95,,
EA050C3I,CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL MINDRAY BENEVIEW,,298.30,302.18,298.30,302.18,,
EA023C3I,CABO ECG COM RABICHOS 03 VIAS TIPO GARRA IEC COMPATIVEL PHILIPS 12 PINOS,,280.31,283.95,280.31,283.95,,
EA041S3I,CABO ECG COM RABICHOS 03 VIAS TIPO SNAP IEC COMPATIVEL BIONET,,100.28,101.59,100.28,101.59,,
EA011C5A,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA AHA COMPATIVEL HELLIGE,,138.98,140.78,138.98,140.78,,
EA414C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA AHA/IEC COMPATIVEL COMEN,,263.33,266.76,292.59,296.40,,
EA041C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL BIONET,,205.58,208.25,205.58,208.25,,
EA010C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL DATEX,,163.27,165.39,163.27,165.39,,
EA020C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL DIXTAL OMNI MINDRAY,,206.47,209.15,206.47,209.15,,
OEM-E1118A,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL DIXTAL OMNI MINDRAY,,176.44,178.74,196.05,198.60,,
EA007C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL GE DASH 4000,,223.00,225.90,278.75,282.38,,
EA050C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL MINDRAY BENEVIEW,,236.93,240.01,263.26,266.68,,
EA023C5I,CABO ECG COM RABICHOS 05 VIAS TIPO GARRA IEC COMPATIVEL PHILIPS 12 PINOS,,236.18,239.25,262.42,265.83,,
EC020-3AI,CABO ECG TRONCO 03 VIAS,,91.38,92.57,91.38,92.57,,
EC057-3AI,CABO ECG TRONCO 03 VIAS AHA / IEC COMPATIVEL SIEMENS DRAGER,,211.12,213.87,211.12,213.87,,
EJ051-3AI,CABO ECG TRONCO 03 VIAS COMPATIVEL MINDRAY T8,,240.77,243.90,240.77,243.90,,
EE007-5AI,CABO ECG TRONCO 05 VIAS COMPATIVEL GE,,179.01,181.34,198.90,201.49,,
EJ051-5AI,CABO ECG TRONCO 05 VIAS COMPATIVEL MINDRAY T8,,281.02,284.68,281.02,284.68,,
OMAA0001,CABO ECG TRONCO 05 VIAS OMNI 800,,96.20,97.45,96.20,97.45,,
EP055-6I,CABO ECG TRONCO 06 VIAS IEC COMPATIVEL NIHON KOHDEN,,265.97,269.43,265.97,269.43,,
VA018BCI,CABO ELETROCARDIOGRAFO COM RABICHO BANANA AHA/IEC - PHILIPS,,329.21,333.49,329.21,333.49,,
VA001BNI,CABO ELETROCARDIOGRAFO COM RABICHO BANANA IEC - NIHON BIOCARE BIONET EDAN,,238.70,241.80,298.37,302.25,,
VA008BBI,CABO ELETROCARDIOGRAFO COM RABICHO BANANA IEC/AHA - GE MARQUETTE,,312.92,316.99,347.69,352.21,,
VA001DAI,CABO ELETROCARDIOGRAFO COM RABICHO DIN IEC - NIHON KOHDEN,,187.42,189.86,234.28,237.32,,
VA008CBI,CABO ELETROCARDIOGRAFO COM RABICHO GARRA AHA/IEC - GE MARQUETTE,,295.82,299.67,328.69,332.97,,
VA020CBI,CABO ELETROCARDIOGRAFO COM RABICHO GARRA IEC - MINDRAY,,318.24,322.38,318.24,322.38,,
VA001CNI,CABO ELETROCARDIOGRAFO COM RABICHO GARRA IEC - NIHON BIOCARE BIONET EDAN,,226.65,229.60,283.32,287.00,,
OEM-V0051A,CABO ELETROCARDIOGRAFO COM RABICHO LONGO GARRA IEC - MICROMED,,464.20,470.24,464.20,470.24,,
VA018CCI,CABO ELETROCARDIOGRAFO RABICHO GARRA IEC - PHILIPS,,348.57,353.10,387.30,392.33,,
EQ056-5AI,CABO MULTI-LINK ECG 5 VIAS SPO2 TEMP COMPATIVEL DRAGER,,903.63,915.37,903.63,915.37,,
EQ091-6AI,CABO MULTI-LINK ECG 6 PINOS 5 VIAS SPO2 TEMP COMPATIVEL DRAGER,,999.49,1012.48,999.49,1012.48,,
EE-096P5I,CABO RABICHO SERIE PARA ECG TRONCO 5 VIAS COMPATIVEL GE,,378.56,383.48,378.56,383.48,,
A41,CONECTOR PNI PLASTICO A41,,6.42,6.50,8.03,8.13,,
EJ040C3I,CONJUNTO DE RABICHOS ECG ADULTO 3 VIAS IEC GARRA COMPATIVEL MINDRAY,,180.93,183.28,180.93,183.28,,
OMAB0011,CONJUNTO DE RABICHOS ECG ADULTO 5 LEADS GARRA LL,,62.53,63.34,62.53,63.34,,
EQ040C5I,CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS AHA/IEC GARRA COMPATIVEL DRAGER,,250.73,253.99,278.59,282.21,,
EJ040C5I,CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS AHA/IEC GARRA COMPATIVEL MINDRAY DRAGER,,224.76,227.68,280.95,284.60,,
EN032C5I,CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS AHA/IEC GARRA COMPATIVEL NIHON KOHDEN,,212.51,215.28,212.51,215.28,,
OMAB0003,CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS GARRA DIN,,90.11,91.28,90.11,91.28,,
EE051C5I-GM,CONJUNTO DE RABICHOS ECG ADULTO 5 VIAS IEC GARRA COMPATIVEL GE,,232.11,235.13,232.11,235.13,,
EQ040C6I,CONJUNTO DE RABICHOS ECG ADULTO 6 VIAS AHA/IEC GARRA COMPATIVEL DRAGER,,305.58,309.56,305.58,309.56,,
V0012M-I,ELETRODO ECG CARDIOCLIP MEDLINKET,,131.01,132.71,163.76,165.89,,
V0013C-A,ELETRODO ECG SUCÇÃO MEDLINKET,,152.69,154.67,190.86,193.34,,
OBM-SL0071A,ORGANIZADOR DE FIOS PARA CONJUNTO DE RABICHO PARA ECG,,20.63,22.64,20.63,22.64,,
391,PAPEL IMPRESSAO ECG 50MM X 22M,,11.52,11.52,14.40,14.40,,
227,PAPEL PARA ELETRO ECG-1206C MEDIKEE 110MM X 20MTS,,19.82,19.82,22.02,22.02,,
172,PAPEL TERMO SENSIVEL PARA ECG - BLOCO C/100 FLS- 216 X 280MM DIXTAL EP-3/12,,16.69,16.69,16.69,16.69,,
165,PAPEL TERMO SENSIVEL PARA ECG - ROLO - 216MM X 30M BIONET,,25.12,25.12,25.12,25.12,,
XJ43,PAPEL TERMOSSENSIVEL 80MM X 15 MTS PARA ELETROCARDIOGRAFO ECG-1203C - MEDIKEE ORIGINAL,,17.17,17.17,17.17,17.17,,
CGD-TG9045-23M,PAPEL TERMOSSENSIVEL ECG 100MM X 23M,,78.12,78.12,78.12,78.12,,
182,PAPEL TERMOSSENSIVEL ECG 80MM X 20MTS,,13.47,13.47,16.84,16.84,,
00184,PAPEL TERMOSSENSIVEL ELETRO ECG-1203C MEDIKEE 80MM X 15MTS,,12.90,12.90,16.12,16.12,,
00149,PAPEL TERMOSSENSIVEL ELETRO MAC 400/600 GE 80MM X 90M X 280 FLS,,31.97,31.97,31.97,31.97,,
148,PAPEL TERMOSSENSIVEL ELETRO MAC 800 GE 110MM X 140M X 400 FLS,,61.18,61.18,61.18,61.18,,
9903030901,SENSOR EEG ANESTESIA DESCARTAVEL ADT GE MEDLINKET,,118.03,119.56,118.03,119.56,,
ODM-DE0062D,ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL CMOS DRAKE AB,,196.00,198.55,280.00,283.64,,
ODM-DE0062C,ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL CMOS DRAKE PTO,,196.00,198.55,280.00,283.64,,
ODM-DE0062G,ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL INSTRAMED,,196.00,198.55,280.00,283.64,,
ODM-DE0062B,ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATIVEL MINDRAY,,196.00,198.55,280.00,283.64,,
ODM-DE0062H,ELETRODO ADULTO PARA DESFIBRILAÇÃO COMPATÍVEL PHILIPS,,196.00,198.55,280.00,283.64,,
ECG90A,ELETROCARDIOGRAFO PORTATIL MODELO ECG90A,,2790.96,2827.25,3101.07,3141.39,,
ECG300G,ELETROCARDIOGRAFO TRES CANAIS MODELO ECG300G,,4488.34,4546.69,4987.05,5051.88,,
1RW01-0011,MALETA PARA TRANSPORTE / CAIXA EM POLIPROPILENO PARA RESSUSCITADOR CARDIO PULMONAR,,36.04,38.39,40.05,42.65,,
ME6141,MASCARA EM SILICONE # 0 NEONATAL/INFANTIL PARA RESSUSCITADOR CARDIO PULMONAR,,9.51,10.00,9.51,10.00,,
ME6143,MASCARA EM SILICONE # 2 PEDIATRICO PARA RESSUSCITADOR CARDIO PULMONAR,,15.94,16.77,15.94,16.77,,
ME6144,MASCARA EM SILICONE # 4 ADULTO PARA RESSUSCITADOR CARDIO PULMONAR,,15.94,16.77,15.94,16.77,,
ME6145,MASCARA EM SILICONE # 5 ADULTO GRANDE PARA RESSUSCITADOR CARDIO PULMONAR,,42.56,44.78,42.56,44.78,,
AM-802,OXIMETRO DE DEDO AM-802,,116.69,118.21,116.69,118.21,,
G1B,OXÍMETRO DE PULSO G1B - GMI,,1180.00,1195.34,1180.00,1195.34,,
IRT101,TERMOMETRO DIGITAL INFRAVERMELHO,,45.45,49.88,45.45,49.88,,
GB-04005,DISTRIBUIDOR TORNEIRA 03 VIAS LUER LOCK,,3.45,3.63,3.71,3.91,,
GB-04006,DISTRIBUIDOR TORNEIRA ALTO FLUXO,,5.31,5.58,5.71,6.00,,
GB-04008,DISTRIBUIDOR TORNEIRA ALTO FLUXO VALVULADA,,17.87,18.79,19.21,20.21,,
GB-08120V,EXTENSOR 08FR X 120CM - C/TORNEIRA VALVULADA,,23.88,25.13,25.68,27.02,,
GB-12020B,EXTENSOR 12FR X 020CM - C/ TORNEIRA BI-VALVULADA,,25.68,27.02,25.68,27.02,,
GB-12060B,EXTENSOR 12FR X 060CM - C/ TORNEIRA VALVULADA,,23.88,25.13,25.68,27.02,,
GB-12060T,EXTENSOR 12FR X 060CM - C/TORNEIRA,,10.62,11.17,11.41,12.01,,
GB-12120B,EXTENSOR 12FR X 120CM - C/ TORNEIRA BI-VALVULADA,,23.88,25.13,25.68,27.02,,
GB-12120T,EXTENSOR 12FR X 120CM - C/TORNEIRA,,10.62,11.17,11.41,12.01,,
GB-08120,EXTENSOR 08FR X 120CM,,9.29,9.77,9.99,10.51,,
GB-04138,EXTENSOR 08FR X 120CM - C/3 TORNEIRAS VALVULADAS E SUPORTE,,64.21,67.54,64.21,67.54,,
GB-04158,EXTENSOR 08FR X 120CM - C/5 TORNEIRAS VALVULADAS E SUPORTE,,81.83,86.08,87.99,92.56,,
GB-04028,EXTENSOR 12FR X 020CM - C/2 TORNEIRAS VALVULADAS,,39.95,42.03,39.95,42.03,,
GB-04038,EXTENSOR 12FR X 020CM - C/3 TORNEIRAS VALVULADAS,,54.69,57.54,54.69,57.54,,
CV-50610,EXTENSOR VALVULADO 06 FR X 1 VIA,,13.71,14.42,14.74,15.51,,
CV-50620,EXTENSOR VALVULADO 06 FR X 2 VIAS,,16.59,17.45,17.84,18.76,,
CV-51220,EXTENSOR VALVULADO 12 FR X 2 VIAS,,16.59,17.45,17.84,18.77,,
2.2.31.00031,FONTE DE ALIMENTACAO ELETROCARDIOGRAFO ECG90A,,265.22,268.66,265.22,268.66,,
1.2.11.00041,MODULO DE IMPRESSORA ELETROCARDIOGRAFO ECG90A,,204.84,207.51,204.84,207.51,,
2.1.03.00429,PLACA INTERNA ELETROCARDIOGRAFO ECG90A,,940.16,952.38,940.16,952.38,,
IRJOY,ADAPTADOR INFRAVERMELHO USB IRDA 4 MBPS,,337.41,388.02,337.41,388.02,,
11141-000116,ADAPTADOR PARA CARREGADOR DE BATERIA LIFEPAK 12,,1469.42,1488.52,1469.42,1488.52,,
11103-000006,ADAPTADOR PARA ELETRODO PHILIPS,,653.60,662.10,653.60,662.10,,
11103-000005,ADAPTADOR PARA ELETRODO ZOLL,,653.60,662.10,653.60,662.10,,
21330-001176,BATERIA DE LI-ION 5.7 AH RECARREGÁVEL LIFEPAK 15,,2699.61,3003.32,2699.61,3003.32,,
11141-000112,BATERIA DE LI-ION INTERNA RECARREGAVEL LIFEPAK 20E,,3401.20,3732.82,3401.20,3732.82,,
11141-000100,BATERIA NAO RECARREGAVEL LIMNO2 LIFEPAK 1000,,5953.99,6534.50,5953.99,6534.50,,
11425-000001,BOLSA DE TRANSPORTE ACESSORIOS LIFEPAK 1000,,567.66,604.55,567.66,604.55,,
PHY08,BOLSA DE TRANSPORTE ACESSORIOS LIFEPAK 20,,95.51,101.72,95.51,101.72,,
