code,description,marca,price_distributor,price_distributor_with_ipi,price_final,price_final_with_ipi,priceresale,priceresalewithipi
11260-000032,BOLSA DE TRANSPORTE LIFEPAK 12,,2703.12,2878.82,2703.12,2878.82,,
11260-000018,BOLSA DE TRANSPORTE LIFEPAK 20,,1387.60,1477.80,1387.60,1477.80,,
11210-000001,BOLSA DE TRANSPORTE LIFEPAK 500,,1450.67,1544.97,1450.67,1544.97,,
21300-004576,BOLSA DE TRANSPORTE LIFEPAK CR PLUS,,648.75,690.92,648.75,690.92,,
11260-000014,BOLSA DE TRANSPORTE LIFEPAK CR PLUS TREINAMENTO,,342.40,364.65,342.40,364.65,,
21300-008049,BOTAO DE CHOQUE PARA PAS RIGIDAS LIFEPAK 20,,31.35,32.98,31.35,32.98,,
805400-00,CABO ECG 03 VIAS LIFEPAK 10 E LIFEPAK 9,,358.00,376.62,358.00,376.62,,
11111-000016,CABO ECG 03 VIAS LIFEPAK 1000,,1134.93,1193.95,1134.93,1193.95,,
11110-000029,CABO ECG 03 VIAS LIFEPAK 12 LIFEPAK 20 LIFEPAK 15,,793.48,834.74,793.48,834.74,,
11111-000020,CABO ECG 04 VIAS LIFEPAK 15 AHA,,2705.87,2846.57,2705.87,2846.57,,
11111-000019,CABO ECG 04 VIAS LIFEPAK 15 IEC,,1800.04,1893.64,1800.04,1893.64,,
11110-000103,CABO ECG 06 VIAS PRECORDIAIS LIFEPAK 12,,1108.35,1165.98,1108.35,1165.98,,
11110-000050,CABO SERIAL TRANSFERENCIA DE DADOS LIFEPAK 500,,487.00,512.33,487.00,512.33,,
11113-000004,CABO TERAPIA QUIK COMBO LIFEPAK 15,,4537.28,4773.21,4537.28,4773.21,,
11110-000040,CABO TERAPIA QUIK COMBO LIFEPAKS 12 E 20,,2776.14,2920.50,2776.14,2920.50,,
11403-000001,CARREGADOR DE BATERIA CHARGE PAK COM 02 ELETRODOS ADULTO QUIK PAK,,3607.80,3788.19,3607.80,3788.19,,
11101-000004,ELETRODO ADULTO LIFEPAK 500 TREINAMENTO KIT,,719.06,756.45,719.06,756.45,,
11250-000015,ELETRODO ADULTO LIFEPAK CR PLUS TREINAMENTO,,293.88,309.16,293.88,309.16,,
11250-000012,ELETRODO ADULTO LIFEPAK CR PLUS TREINAMENTO KIT,,892.06,938.45,892.06,938.45,,
11996-000091,ELETRODO ADULTO QUIK COMBO,,527.31,554.73,585.90,616.37,,
11996-000017,ELETRODO ADULTO QUIK COMBO REDI PAK,,557.55,586.54,619.50,651.71,,
11101-000016,ELETRODO INFANTIL PEDIATRICO COM REDUTOR DE ENERGIA PARA DEA,,2478.96,2607.87,2478.96,2607.87,,
11996-000093,ELETRODO PEDIATRICO QUIK COMBO RTS,,590.00,620.68,590.00,620.68,,
11576-000071,FONTE DE ALIMENTAÇÃO PARA LUCAS 3,,4167.24,4375.60,4167.24,4375.60,,
40402-000041,IMPRESSORA TERMICA DE 50 MM PARA LIFEPAK 20,,4387.29,4615.43,4387.29,4615.43,,
11260-000023,MALETA DE TRANSPORTE LIFEPAK 1000,,2739.16,2917.21,2739.16,2917.21,,
11130-000013,PAS RIGIDAS DESFIBRILACAO EXTERNA ADULTO LIFEPAK 9,,1500.00,1578.00,1500.00,1578.00,,
21330-001007,PORTA MODO DEA PARA LIFEPAK 20,,444.44,467.55,493.82,519.50,,
11576-000046,VENTOSAS DESCARTAVEIS PARA LUCAS 3,,119.75,121.31,119.75,121.31,,
Y000P10,BOLSA PRESSORICA 1000 ML,,178.47,180.79,223.09,225.99,,
Y000P30,BOLSA PRESSORICA 3000 ML,,187.78,190.22,234.73,237.78,,
Y000P05,BOLSA PRESSORICA 500 ML,,116.11,117.62,145.14,147.02,,
Y000R10,BOLSA PRESSORICA COM MANOMETRO REUTILIZAVEL 1000 ML,,225.16,228.08,281.45,285.10,,
Y000R05,BOLSA PRESSORICA COM MANOMETRO REUTILIZAVEL 500 ML,,191.18,193.66,238.97,242.08,,
X0016B,CABO DE PI COMPATIVEL GABMED PARA MINDRAY 12 PINOS,,253.00,256.29,253.00,256.29,,
X0015B,CABO DE PI COMPATIVEL GABMED PARA SPACELABS/MINDRAY/ DIXTAL/INSTRA/OMNI,,253.00,256.29,253.00,256.29,,
TP-HD00920-03,CABO DE PI GABMED PARA ARROW / KONTRON,,825.92,825.92,825.92,825.92,,
TP-HD00920-09,CABO DE PI GABMED PARA DATASCOPE,,701.16,701.16,701.16,701.16,,
TP-HD00920-11,CABO DE PI GABMED PARA DIXTAL/MINDRAY/DRAGER/PROLIFE/INSTRA,,653.89,653.89,653.89,653.89,,
TP-HD00920-14,CABO DE PI GABMED PARA GE MARQUETE,,685.40,685.40,685.40,685.40,,
TP-HD00920-34,CABO DE PI GABMED PARA NIHON COMEN,,921.74,921.74,921.74,921.74,,
TP-HD00920-15,CABO DE PI GABMED PARA NIHON KOHDEN REDONDO,,751.68,751.68,751.68,751.68,,
TP-HD00920-19,CABO DE PI GABMED PARA PHILIPS/HP/MINDRAY,,685.40,685.40,685.40,685.40,,
TP-HD00920-20,CABO DE PI GABMED PARA SIEMENS/DRAGER,,638.13,638.13,638.13,638.13,,
TP-HD00920-24,CABO DE PI GABMED PARA TEB/POLIGRAFO,,705.28,705.28,705.28,705.28,,
HD-003520,KIT PARA ANGIOGRAFIA MANIFOLD ON COM TRANSDUTOR HD-03520,,192.63,202.65,207.13,217.90,,
TP-00922,PLATE PARA TRANSDUTOR GABMED,,21.29,21.29,21.29,21.29,,
TP-00910,SUPORTE PARA TRANSDUTOR DE PRESSAO GABMED,,166.45,166.45,166.45,166.45,,
TP-00971,TRANSDUTOR DE PRESSAO INVASIVA C/TORNEIRA VALVULADA GABMED TP-00971,,132.70,132.70,132.70,132.70,,
HD-00970,TRANSDUTOR DE PRESSAO INVASIVA GABMED HD00970,,99.23,104.39,106.70,112.25,,
Y000S1,"BRAÇADEIRA / MANGUITO ADULTO PEQUENO REUTILIZAVEL 01 TUBO SOFT CONFORT (20,5-28 CM)",,40.55,41.08,50.69,51.35,,
OEM-Y1976L,BRAÇADEIRA / MANGUITO ADULTO PEQUENO REUTILIZAVEL 02 TUBOS SOFT CONFORT (20.5-28 CM),,35.77,36.23,35.77,36.23,,
OEM-Y1976B,BRAÇADEIRA / MANGUITO ADULTO REUTILIZAVEL 01 TUBO SOFT CONFORT (27-35 CM),,49.67,50.31,55.18,55.90,,
OEM-Y1976H,BRAÇADEIRA / MANGUITO ADULTO REUTILIZAVEL 02 TUBOS SOFT CONFORT (27-35 CM),,52.91,53.60,58.79,59.55,,
OEM-Y1976F,BRAÇADEIRA / MANGUITO INFANTIL REUTILIZAVEL 01 TUBO SOFT CONFORT (10-15 CM),,31.31,31.72,34.79,35.24,,
OEM-Y1976N,BRAÇADEIRA / MANGUITO INFANTIL REUTILIZAVEL 02 TUBOS SOFT CONFORT (10-15 CM),,35.07,35.52,35.07,35.52,,
OEM-Y1977A,BRAÇADEIRA / MANGUITO NEONATAL 1 01 TUBO (3-6 CM),,20.78,21.05,25.97,26.31,,
OEM-Y3810A,BRAÇADEIRA / MANGUITO NEONATAL 1 01 TUBO (3-6 CM) HYLINK,,13.79,13.97,13.79,13.97,,
OEM-Y1978A,BRAÇADEIRA / MANGUITO NEONATAL 1 02 TUBOS (3-6 CM),,20.83,21.10,26.03,26.37,,
OEM-Y1977B,BRAÇADEIRA / MANGUITO NEONATAL 2 01 TUBO (4-8 CM),,17.95,18.19,22.44,22.73,,
OEM-Y3810B,BRAÇADEIRA / MANGUITO NEONATAL 2 01 TUBO (4-8 CM) HYLINK,,13.79,13.97,13.79,13.97,,
OEM-Y1978B,BRAÇADEIRA / MANGUITO NEONATAL 2 02 TUBOS (4-8 CM),,17.80,18.03,22.25,22.54,,
OEM-Y1977C,BRAÇADEIRA / MANGUITO NEONATAL 3 01 TUBO (6-11 CM),,17.95,18.19,22.44,22.73,,
OEM-Y3810C,BRAÇADEIRA / MANGUITO NEONATAL 3 01 TUBO (7-11 CM) HYLINK,,13.79,13.97,13.79,13.97,,
OEM-Y1978C,BRAÇADEIRA / MANGUITO NEONATAL 3 02 TUBOS (6-11 CM),,20.54,20.81,25.68,26.01,,
OEM-Y1977D,BRAÇADEIRA / MANGUITO NEONATAL 4 01 TUBO (7-14 CM),,0.00,0.00,0.00,0.00,,
OEM-Y3810D,BRAÇADEIRA / MANGUITO NEONATAL 4 01 TUBO (7-14 CM) HYLINK,,13.79,13.97,13.79,13.97,,
OEM-Y1978D,BRAÇADEIRA / MANGUITO NEONATAL 4 02 TUBOS (7-14 CM),,22.32,22.61,27.90,28.26,,
OEM-Y1977E,BRAÇADEIRA / MANGUITO NEONATAL 5 01 TUBO (8-15 CM),,20.81,21.08,26.01,26.35,,
OEM-Y3810E,BRAÇADEIRA / MANGUITO NEONATAL 5 01 TUBO (8-15 CM) HYLINK,,13.79,13.97,13.79,13.97,,
OEM-Y1978E,BRAÇADEIRA / MANGUITO NEONATAL 5 02 TUBOS (8-15 CM),,22.29,22.58,27.86,28.22,,
OEM-Y1951A,BRAÇADEIRA / MANGUITO NEONATAL REUTILIZAVEL 01 TUBO SOFT CONFORT (7-11 CM),,29.48,29.87,36.85,37.33,,
OEM-Y1951B,BRAÇADEIRA / MANGUITO NEONATAL REUTILIZAVEL 02 TUBOS SOFT CONFORT (7-11 CM),,30.31,30.71,37.89,38.39,,
OEM-Y1976A,BRAÇADEIRA / MANGUITO OBESO I REUTILIZAVEL 01 TUBO SOFT CONFORT (34-43 CM),,0.00,0.00,0.00,0.00,,
Y000DT1/OEM-Y1963A,BRAÇADEIRA / MANGUITO OBESO II DESCARTAVEL 01 TUBO,,29.24,29.62,36.55,37.02,,
OEM-Y1976C,BRAÇADEIRA / MANGUITO OBESO II REUTILIZAVEL 01 TUBO SOFT CONFORT (42-54 CM),,110.48,111.92,122.76,124.36,,
OEM-Y1976J,BRAÇADEIRA / MANGUITO OBESO II REUTILIZAVEL 02 TUBOS SOFT CONFORT (42-54 CM),,74.92,75.90,93.65,94.87,,
PNI11,BRAÇADEIRA / MANGUITO OBESO II REUTILIZAVEL SOFT CONFORT (42-54 CM) SEM BEXIGA,,26.48,26.82,26.48,26.82,,
OEM-Y1976E,BRAÇADEIRA / MANGUITO PEDIATRICO REUTILIZAVEL 01 TUBO SOFT CONFORT (14-21 CM),,49.91,50.56,62.39,63.20,,
OEM-Y1976M,BRAÇADEIRA / MANGUITO PEDIATRICO REUTILIZAVEL 02 TUBOS SOFT CONFORT (14-21 CM),,57.53,58.28,63.92,64.75,,
PNI06,BRAÇADEIRA ADULTO REUTILIZAVEL SOFT CONFORT SEM BEXIGA,,12.62,12.78,12.62,12.78,,
SL0008B,"MANGUEIRA EXTENSORA PNI DUPLA 2,5 M",,54.32,55.02,67.90,68.78,,
YA14A06-10,MANGUEIRA EXTENSORA PNI 01 TUBO COMPATÍVEL 5P,,119.35,120.90,149.19,151.13,,
YA06A06-10,MANGUEIRA EXTENSORA PNI 01 TUBO COMPATÍVEL MINDRAY,,0.00,0.00,0.00,0.00,,
YA80A06-10,MANGUEIRA EXTENSORA PNI 01 TUBO COMPATÍVEL PHILIPS,,107.59,108.98,119.54,121.09,,
YA25A06-10,MANGUEIRA EXTENSORA PNI 01 TUBO COMPATÍVEL PHILIPS MINDRAY PROLIFE,,148.22,150.14,164.69,166.83,,
YA29A06-08,MANGUEIRA EXTENSORA PNI 01 TUBO COMPATÍVEL SIEMENS DRAGER,,189.91,192.38,211.01,213.76,,
11996-000033,MANGUEIRA EXTENSORA PNI 01 TUBO LIFEPAK 12,,629.33,662.06,786.67,827.58,,
YA03A106-10,MANGUEIRA EXTENSORA PNI 01 TUBO NEONATAL COMPATÍVEL MINDRAY,,154.45,156.46,154.45,156.46,,
YA23A12-12,MANGUEIRA EXTENSORA PNI 02 TUBOS ADT / PDT COMPATÍVEL GE - A23/A12,,128.89,130.56,128.89,130.56,,
YA24A109-12,MANGUEIRA EXTENSORA PNI 02 TUBOS ADT / PDT COMPATÍVEL GE - A24/A109,,125.79,127.43,125.79,127.43,,
YA40A12-12,MANGUEIRA EXTENSORA PNI 02 TUBOS ADT / PDT COMPATÍVEL GE - A40/A12,,154.06,156.06,154.06,156.06,,
YA22A12-12,MANGUEIRA EXTENSORA PNI 02 TUBOS ADT / PDT COMPATÍVEL GE DATEX,,122.54,124.13,122.54,124.13,,
YA28A11-08,MANGUEIRA EXTENSORA PNI 02 TUBOS ADT / PDT COMPATÍVEL NIHON KOHDEN,,228.75,231.73,228.75,231.73,,
YA54A11-10,MANGUEIRA EXTENSORA PNI 02 TUBOS ADT / PDT COMPATÍVEL NIHON KOHDEN,,143.53,145.39,143.53,145.39,,
YA23A16-08,MANGUEIRA EXTENSORA PNI 02 TUBOS NEONATAL COMPATÍVEL GE,,203.41,206.05,226.01,228.95,,
YA22A16-08,MANGUEIRA EXTENSORA PNI 02 TUBOS NEONATAL COMPATÍVEL GE DIXTAL,,132.82,134.55,132.82,134.55,,
SL0008A,"MANGUEIRA EXTENSORA PNI SIMPLES 2,5 M",,48.99,49.63,61.24,62.04,,
11171-000016,CABO EXTENSOR DE OXIMETRIA MASIMO LNC LNCS-10,,1264.52,1330.28,1264.52,1330.28,,
3201655-018,CABO EXTENSOR DE OXIMETRIA MASIMO LNCS LNC-4,,1037.82,1091.78,1037.82,1091.78,,
1005,CABO EXTENSOR DE OXIMETRIA MASIMO PC SERIES,,620.42,628.49,620.42,628.49,,
11171-000037,CABO EXTENSOR DE OXIMETRIA MASIMO RAINBOW RC-4,,1341.94,1411.72,1341.94,1411.72,,
S0111BC-L,CABO EXTENSOR OXIMETRIA COMPATIVEL BCI REDEL,,74.82,75.80,74.82,75.80,,
S0568OX-L,CABO EXTENSOR OXIMETRIA COMPATIVEL COMEN OXIMAX,,133.49,135.22,133.49,135.22,,
SPO204,CABO EXTENSOR OXIMETRIA COMPATIVEL DIXTAL 6 PINOS,,92.22,93.42,92.22,93.42,,
S0072OX-L,CABO EXTENSOR OXIMETRIA COMPATIVEL DRAGER OXIMAX,,90.13,91.30,90.13,91.30,,
S0072BC-L,CABO EXTENSOR OXIMETRIA COMPATIVEL DRAGER OXISMART,,84.36,85.45,84.36,85.45,,
S0025MA-L,CABO EXTENSOR OXIMETRIA COMPATIVEL GE MASIMO LNOP,,199.96,202.56,222.18,225.07,,
S0025CO-L,CABO EXTENSOR OXIMETRIA COMPATIVEL GE OXISMART,,142.51,144.36,142.51,144.36,,
S0125CO-L,CABO EXTENSOR OXIMETRIA COMPATIVEL MINDRAY BENEVIEW IMEC IPM BENEHEART,,177.76,180.07,222.20,225.09,,
S0126OX-L,CABO EXTENSOR OXIMETRIA COMPATIVEL MINDRAY IMEC 10 T5 T8,,0.00,0.00,0.00,0.00,,
S0013CO-L,CABO EXTENSOR OXIMETRIA COMPATIVEL MINDRAY MASIMO,,105.56,106.93,105.56,106.93,,
S0040NE-L,CABO EXTENSOR OXIMETRIA COMPATIVEL MINDRAY MEC1000 / PM9000,,70.10,71.01,70.10,71.01,,
S0001NE-L,CABO EXTENSOR OXIMETRIA COMPATIVEL NELLCOR MC10,,106.89,108.28,106.89,108.28,,
S0117OX-L,CABO EXTENSOR OXIMETRIA COMPATIVEL NELLCOR OXITECH,,143.51,145.37,179.38,181.72,,
S0122OX-L,CABO EXTENSOR OXIMETRIA COMPATIVEL NELLCOR OXITECH GE,,219.25,222.10,219.25,222.10,,
SPO205,CINTA DE SILICONE PARA FIXACAO SENSOR OXIMETRIA Y,,54.42,55.13,68.02,68.91,,
S0020J-S,SENSOR OXIM DESCART ADT COMPATIVEL MASIMO LNOP ADT,,18.10,18.33,18.10,18.33,,
S0026J-LP,SENSOR OXIM DESCART ADT COMPATIVEL NELLCOR OXITECH MAX A,,31.67,32.08,31.67,32.08,,
13122,SENSOR OXIM DESCART ADT MASIMO LNCS ADTX,,87.31,91.85,87.31,91.85,,
11171-000039,SENSOR OXIM DESCART ADT MASIMO M LNCS ADTX,,90.54,95.25,90.54,95.25,,
S0442M-LP,SENSOR OXIM DESCART ADT NEO COMPATIVEL MASIMO LNCS,,84.67,85.77,94.08,95.30,,
13382,SENSOR OXIM DESCART NEONATAL MASIMO LNOP NEO L,,73.89,77.73,73.89,77.73,,
S0026M-LP,SENSOR OXIM DESCART NEONATAL/ADT COMPATIVEL NELLCOR OXITECH MAX N,,49.26,49.90,61.57,62.37,,
LNOP-PDT/S0020K-S,SENSOR OXIM DESCART PDT COMPATIVEL MASIMO LNOP PDT,,82.49,83.57,82.49,83.57,,
13123,SENSOR OXIM DESCART PDT MASIMO LNCS PDTX,,99.16,104.32,99.16,104.32,,
S0076B-S,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BCI DB9 CABO CURTO,,180.37,182.71,225.46,228.39,,
S0076B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BCI DB9 CABO LONGO,,207.51,210.21,259.39,262.76,,
S0111B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BCI REDEL,,109.71,111.14,109.71,111.14,,
932175154,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BIOLIGHT,,252.07,255.35,315.09,319.19,,
S0045B-L/S0165B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BIOLIGHT 9 PINOS,,184.99,187.40,184.99,187.40,,
S0029B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BIOLIGHT REDEL 5 PINOS,,182.33,184.70,182.33,184.70,,
S0121B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BIONET,,215.02,217.82,215.02,217.82,,
S0084B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL BIONET REDEL,,171.54,173.77,171.54,173.77,,
S0012B-L/S0530B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL COMEN,,282.22,285.89,313.58,317.66,,
S0066B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL COMEN,,200.16,202.76,250.20,253.45,,
635175684,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL COMEN 12 PINOS,,293.47,297.29,326.08,330.32,,
S0155B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL CONTEC DIGITAL 5 PINOS,,293.98,297.80,293.98,297.80,,
S0108B-S,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL CREATIVE DB9 CABO CURTO,,356.78,361.42,356.78,361.42,,
S0044B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL CRITICARE DB9,,252.92,256.21,281.03,284.68,,
S0100B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL CRITICARE LEMO,,337.23,341.62,374.70,379.57,,
S0052B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL DATASCOPE,,231.07,234.07,231.07,234.07,,
S0036B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL DATEX,,137.98,139.77,137.98,139.77,,
S0446B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL DIXTAL 7 PINOS,,227.78,230.74,253.09,256.38,,
S0128B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL GE DATEX OHMEDA,,280.84,284.49,280.84,284.49,,
S0002B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL GE MARQUETTE NELLCOR,,194.20,196.72,242.75,245.91,,
S0025B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL GE MASIMO,,200.13,202.73,200.13,202.73,,
S0122B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL GE OXITECH,,205.93,208.60,205.93,208.60,,
603112054/S0122B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL GE OXITECH B650 DASH 2500,,237.51,240.60,237.51,240.60,,
S0108B-L,SENSOR OXIM REUTIL ADT CLIP COMPATIVEL GENERAL MEDITECH GMI,,284.89,288.60,284.89,288.60,,
